Clothing ID,Clothing Brand,Category,Color
00001,Brand14,jackets,orange
00002,Brand17,shoes,red
00003,Brand8,shorts,black
00004,Brand5,shoes,blue
00005,Brand14,shorts,blue
00006,Brand4,pants,white
00007,Brand19,shoes,red
00008,Brand17,pants,red
00009,Brand15,shorts,brown
00010,Brand15,shorts,green
00011,Brand1,jackets,orange
00012,Brand1,jackets,purple
00013,Brand19,hoodies,green
00014,Brand13,pants,purple
00015,Brand14,shorts,grey
00016,Brand19,shorts,orange
00017,Brand4,shorts,orange
00018,Brand2,shorts,blue
00019,Brand10,pants,orange
00020,Brand12,hats,blue
00021,Brand20,hats,red
00022,Brand5,hoodies,yellow
00023,Brand7,shoes,green
00024,Brand17,shoes,orange
00025,Brand6,hoodies,orange
00026,Brand20,shoes,orange
00027,Brand19,hoodies,black
00028,Brand12,shoes,blue
00029,Brand8,hoodies,yellow
00030,Brand7,shirts,blue
00031,Brand1,shorts,brown
00032,Brand15,jackets,purple
00033,Brand2,shirts,yellow
00034,Brand11,jackets,green
00035,Brand15,hoodies,grey
00036,Brand15,hats,grey
00037,Brand4,jackets,red
00038,Brand5,hats,brown
00039,Brand16,hats,grey
00040,Brand18,pants,red
00041,Brand4,pants,white
00042,Brand16,pants,yellow
00043,Brand2,shorts,grey
00044,Brand10,hats,orange
00045,Brand6,hats,red
00046,Brand15,hats,brown
00047,Brand7,pants,green
00048,Brand3,shoes,grey
00049,Brand10,hats,brown
00050,Brand19,hats,purple
00051,Brand11,hats,yellow
00052,Brand11,shoes,white
00053,Brand7,hats,brown
00054,Brand19,hoodies,purple
00055,Brand6,pants,brown
00056,Brand12,pants,red
00057,Brand10,shirts,green
00058,Brand19,hoodies,yellow
00059,Brand6,hoodies,black
00060,Brand11,shirts,white
00061,Brand18,hats,yellow
00062,Brand18,hoodies,grey
00063,Brand16,shirts,grey
00064,Brand7,hats,brown
00065,Brand19,jackets,green
00066,Brand14,hoodies,purple
00067,Brand7,hats,grey
00068,Brand6,hoodies,grey
00069,Brand8,jackets,red
00070,Brand4,shoes,grey
00071,Brand3,pants,white
00072,Brand17,hoodies,purple
00073,Brand4,shirts,black
00074,Brand1,shoes,purple
00075,Brand9,shirts,yellow
00076,Brand6,hoodies,blue
00077,Brand3,hoodies,red
00078,Brand7,shirts,orange
00079,Brand12,hats,red
00080,Brand6,hoodies,black
00081,Brand9,pants,blue
00082,Brand5,shoes,brown
00083,Brand4,shoes,grey
00084,Brand13,jackets,red
00085,Brand3,shirts,green
00086,Brand1,jackets,black
00087,Brand18,jackets,red
00088,Brand16,shirts,purple
00089,Brand13,shoes,red
00090,Brand16,pants,black
00091,Brand14,shoes,yellow
00092,Brand16,hoodies,orange
00093,Brand7,shirts,orange
00094,Brand2,hoodies,purple
00095,Brand11,shorts,grey
00096,Brand15,hoodies,green
00097,Brand13,hats,yellow
00098,Brand12,shirts,purple
00099,Brand9,hats,grey
00100,Brand8,hats,blue
00101,Brand1,shoes,white
00102,Brand5,shorts,brown
00103,Brand3,shorts,blue
00104,Brand16,shorts,red
00105,Brand6,shoes,green
00106,Brand8,pants,purple
00107,Brand15,pants,red
00108,Brand10,shoes,yellow
00109,Brand14,hoodies,yellow
00110,Brand6,jackets,brown
00111,Brand6,hoodies,blue
00112,Brand4,pants,brown
00113,Brand1,jackets,green
00114,Brand20,pants,grey
00115,Brand9,pants,grey
00116,Brand10,pants,brown
00117,Brand8,shoes,white
00118,Brand3,shirts,green
00119,Brand7,hoodies,red
00120,Brand13,jackets,orange
00121,Brand16,jackets,brown
00122,Brand10,jackets,blue
00123,Brand10,pants,orange
00124,Brand9,pants,orange
00125,Brand18,hoodies,red
00126,Brand17,shorts,black
00127,Brand19,shoes,green
00128,Brand9,hats,white
00129,Brand13,shorts,brown
00130,Brand14,pants,brown
00131,Brand2,pants,black
00132,Brand16,shoes,green
00133,Brand12,shirts,brown
00134,Brand11,hats,green
00135,Brand8,jackets,orange
00136,Brand2,pants,red
00137,Brand4,shoes,brown
00138,Brand1,jackets,blue
00139,Brand7,shirts,grey
00140,Brand2,shoes,orange
00141,Brand19,hoodies,yellow
00142,Brand17,hats,yellow
00143,Brand16,hoodies,purple
00144,Brand19,pants,grey
00145,Brand5,shoes,brown
00146,Brand3,shoes,yellow
00147,Brand9,shoes,green
00148,Brand9,shoes,blue
00149,Brand5,shoes,yellow
00150,Brand5,shirts,white
00151,Brand5,shoes,grey
00152,Brand4,hoodies,grey
00153,Brand2,shorts,yellow
00154,Brand9,pants,white
00155,Brand4,shorts,green
00156,Brand16,jackets,green
00157,Brand6,pants,purple
00158,Brand11,pants,orange
00159,Brand18,pants,blue
00160,Brand2,hats,white
00161,Brand3,hats,black
00162,Brand4,hats,black
00163,Brand4,shorts,blue
00164,Brand17,pants,white
00165,Brand8,shorts,grey
00166,Brand19,hats,yellow
00167,Brand10,pants,white
00168,Brand19,shorts,blue
00169,Brand1,shoes,black
00170,Brand9,hoodies,orange
00171,Brand2,hoodies,red
00172,Brand5,jackets,orange
00173,Brand7,hats,red
00174,Brand18,shorts,yellow
00175,Brand15,pants,black
00176,Brand5,hats,purple
00177,Brand5,hoodies,black
00178,Brand19,shoes,white
00179,Brand18,hats,blue
00180,Brand17,jackets,orange
00181,Brand16,shorts,blue
00182,Brand17,shoes,yellow
00183,Brand18,shoes,white
00184,Brand2,shorts,green
00185,Brand13,hats,white
00186,Brand3,hats,blue
00187,Brand4,jackets,black
00188,Brand20,shirts,purple
00189,Brand17,jackets,brown
00190,Brand20,hoodies,orange
00191,Brand20,jackets,white
00192,Brand11,jackets,grey
00193,Brand12,shirts,brown
00194,Brand19,shorts,yellow
00195,Brand20,jackets,brown
00196,Brand14,shoes,brown
00197,Brand5,jackets,purple
00198,Brand6,jackets,purple
00199,Brand5,pants,blue
00200,Brand18,pants,black
00201,Brand13,hats,grey
00202,Brand15,hats,brown
00203,Brand14,jackets,grey
00204,Brand4,shorts,yellow
00205,Brand7,shoes,green
00206,Brand8,shoes,black
00207,Brand3,hats,purple
00208,Brand6,jackets,brown
00209,Brand7,hoodies,black
00210,Brand3,hoodies,grey
00211,Brand11,shirts,purple
00212,Brand5,shoes,white
00213,Brand15,hats,green
00214,Brand19,shoes,brown
00215,Brand13,shirts,yellow
00216,Brand9,hats,yellow
00217,Brand4,pants,black
00218,Brand18,hoodies,blue
00219,Brand16,shirts,white
00220,Brand7,hats,red
00221,Brand17,shorts,grey
00222,Brand8,hats,orange
00223,Brand6,shorts,purple
00224,Brand13,shoes,orange
00225,Brand1,jackets,white
00226,Brand7,hoodies,black
00227,Brand6,hoodies,purple
00228,Brand19,pants,yellow
00229,Brand8,shoes,grey
00230,Brand17,hoodies,green
00231,Brand8,shirts,brown
00232,Brand11,hoodies,black
00233,Brand1,shirts,orange
00234,Brand14,shoes,black
00235,Brand17,pants,brown
00236,Brand19,shorts,black
00237,Brand11,shorts,black
00238,Brand7,shoes,purple
00239,Brand20,pants,black
00240,Brand11,jackets,black
00241,Brand1,pants,yellow
00242,Brand1,hoodies,brown
00243,Brand2,shorts,white
00244,Brand7,jackets,white
00245,Brand13,shorts,green
00246,Brand20,shirts,orange
00247,Brand16,shirts,orange
00248,Brand10,shorts,green
00249,Brand19,pants,grey
00250,Brand13,shorts,white
00251,Brand19,shorts,yellow
00252,Brand1,pants,orange
00253,Brand14,hats,purple
00254,Brand17,shirts,grey
00255,Brand18,shoes,orange
00256,Brand16,shirts,orange
00257,Brand3,shirts,black
00258,Brand15,shirts,green
00259,Brand7,jackets,brown
00260,Brand3,pants,green
00261,Brand7,shoes,red
00262,Brand17,hoodies,purple
00263,Brand18,hats,white
00264,Brand13,shorts,red
00265,Brand13,hoodies,brown
00266,Brand4,jackets,grey
